PARK NUMBER,PARK NAME,STREET ADDRESS,ZIP,ACRES,WARD,PARK CLASS,LABEL,WHEELCHAIR ACCESSIBLE BALL FIELDS,ALFRED CALDWELL LILY POND,ARCHERY RANGE,ARTIFICIAL TURF FIELDS,BAND SHELL,BASEBALL BATTING CAGES,BASKETBALL BACKBOARDS,BASKETBALL COURTS,BEACH,BOAT LAUNCH (MOTORIZED),BOAT LAUNCH (NON-MOTORIZED),BOAT SLIPS,BOCCE COURT,BOWLING GREEN,CASTING AREA,CHESS PAVILLION,FOOTBALL SOCCER COMBO,COMMUNITY GARDEN,CONSERVATORY,CULTURAL CENTER,DOG-FRIENDLY,FITNESS CENTER,FITNESS COURSES,GALLERY,GARDEN,GOLF COURSE,GOLF DRIVING RANGE,GOLF PUTTING GREENS,GYMNASIUM,GYMNASTIC CENTERS,HANDBALL/RAQUETBALL COURT,HANDBALL,HORSESHOE COURTS,ICE SKATING,POOL INDOOR,BASEBALL JR/SOFTBALL/T-BALL,MOUNTAIN BIKE TRAIL,NATURE CENTER,POOL OUTDOOR,PAVILLION,ZOO,PLAYGROUND,PLAYGROUND PARK,ROWING CLUB,VOLLEYBALL,SENIOR CENTER,SHUFFLEBOARD,SKATE PARK,SLED HILL,SPORT ROLLER COURTS,SPRAY FEATURE,BASEBALL SR,TENNIS COURTS,TRACK,VOLLEYBALL SAND,WATER PLAYGROUND,WATER SLIDE,BOXING CENTER,WETLAND AREA,LAGOON,CAROUSEL,CROQUET,GOLF COURSE MINIATURE,MODEL TRAIN DISPLAY,MODEL YACHT BASIN,CRICKET FIELD,LOCATION
1139,OHIO,4712 W OHIO ST,60644,0.42,37,MINI-PARK,Ohio,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4712 W OHIO ST60644
(41.89145773962588, -87.74324905079695)"
206,ALTGELD (JOHN),515 S WASHTENAW AVE,60612,4.32,27,COMMUNITY PARK,Altgeld,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"515 S WASHTENAW AVE60612
(41.87472755936259, -87.69364670414106)"
33,RAINEY (EDWARD),4350 W 79TH ST,60652,18.31,13,REGIONAL PARK,Rainey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"4350 W 79TH ST60652
(41.749472777639994, -87.73073129753891)"
260,KELLY (EDWARD),2725 W 41ST ST,60632,7.08,12,COMMUNITY PARK,Kelly (Edward),0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2725 W 41ST ST60632
(41.81925144080563, -87.6935789046583)"
59,ORIOLE,5430 N OLCOTT AVE,60656,18.57,41,REGIONAL PARK,Oriole,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"5430 N OLCOTT AVE60656
(41.979752471520555, -87.81386669629548)"
1109,HUBBARD (GURDON),4950 W HUBBARD ST,60644,0.48,37,MINI-PARK,Hubbard,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4950 W HUBBARD ST60644
(41.888705639096074, -87.74927358256419)"
10,MARQUETTE (JACQUES),6734 S KEDZIE AVE,60629,322.68,0,CITYWIDE PARK,Marquette,0,0,0,1,0,0,8,3,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,16,1,0,0,0,0,0,1,0,0,0,0,0,0,"6734 S KEDZIE AVE60629
(41.77145233302823, -87.70305177751246)"
124,SIMONS (ALMIRA),1640 N DRAKE AVE,60647,1.02,31,COMMUNITY PARK,Simons,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1640 N DRAKE AVE60647
(41.910765224265056, -87.71501213124064)"
288,GOLDEN GATE,500 E 130TH ST,60627,5.2,9,COMMUNITY PARK,Golden Gate,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500 E 130TH ST60627
65,FERNWOOD,10436 S WALLACE ST,60628,12.33,34,COMMUNITY PARK,Fernwood,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"10436 S WALLACE ST60628
(41.704483995705026, -87.63796824326396)"
